.O..O.XX.;305.4
.O..O.X.X;306.4
.O...OXX.;307.4
.O...OX.X;308.4
.O....XOX;309.4
.O....XXO;310.4
.OO....XX;311.4
.O.O...XX;312.4
.O..O..XX;313.4
.O...O.XX;314.4
.O....OXX;315.4
XXOO.....;316.4
X.OOX....;317.4
X.OO.X...;318.4
X.OO..X..;319.4
X.OO...X.;320.4
X.OO....X;321.4
XXO.O....;322.4
X.OXO....;323.4
X.O.OX...;324.4
X.O.O.X..;325.4
X.O.O..X.;326.4
X.O.O...X;327.4
XXO..O...;328.4
X.OX.O...;329.4
X.O.XO...;330.4
X.O..OX..;331.4
X.O..O.X.;332.4
X.O..O..X;333.4
XXO...O..;334.4
X.OX..O..;335.4
X.O.X.O..;336.4
X.O..XO..;337.4
X.O...OX.;338.4
X.O...O.X;339.4
XXO....O.;340.4
X.OX...O.;341.4
X.O.X..O.;342.4
X.O..X.O.;343.4
X.O...XO.;344.4
X.O....OX;345.4
XXO.....O;346.4
X.OX....O;347.4
X.O.X...O;348.4
X.O..X..O;349.4
X.O...X.O;350.4
X.O....XO;351.4
.XOOX....;352.4
.XOO.X...;353.4
.XOO..X..;354.4
.XOO...X.;355.4
.XOO....X;356.4
.XOXO....;357.4
.XO.OX...;358.4
.XO.O.X..;359.4
.XO.O..X.;360.4
.XO.O...X;361.4
.XOX.O...;362.4
.XO.XO...;363.4
.XO..OX..;364.4
.XO..O.X.;365.4
.XO..O..X;366.4
.XOX..O..;367.4
.XO.X.O..;368.4
.XO..XO..;369.4
.XO...OX.;370.4
.XO...O.X;371.4
.XOX...O.;372.4
.XO.X..O.;373.4
.XO..X.O.;374.4
.XO...XO.;375.4
.XO....OX;376.4
.XOX....O;377.4
.XO.X...O;378.4
.XO..X..O;379.4
.XO...X.O;380.4
.XO....XO;381.4
..OXOX...;382.4
..OXO.X..;383.4
..OXO..X.;384.4
..OXO...X;385.4
..OXXO...;386.4
..OX.OX..;387.4
..OX.O.X.;388.4
..OX.O..X;389.4
..OXX.O..;390.4
..OX.XO..;391.4
..OX..OX.;392.4
..OX..O.X;393.4
..OXX..O.;394.4
..OX.X.O.;395.4
..OX..XO.;396.4
..OX...OX;397.4
..OXX...O;398.4
..OX.X..O;399.4
..OX..X.O;400.4
..OX...XO;401.4
..OOXX...;402.4
..OOX.X..;403.4
..OOX..X.;404.4
..OOX...X;405.4
..O.XOX..;406.4
..O.XO.X.;407.4
..O.XO..X;408.4
..O.XXO..;409.4
..O.X.OX.;410.4
..O.X.O.X;411.4
..O.XX.O.;412.4
..O.X.XO.;413.4
..O.X..OX;414.4
..O.XX..O;415.4
..O.X.X.O;416.4
..O.X..XO;417.4
..OO.XX..;418.4
..OO.X.X.;419.4
..OO.X..X;420.4
..O.OXX..;421.4
..O.OX.X.;422.4
..O.OX..X;423.4
..O..XOX.;424.4
..O..XO.X;425.4
..O..XXO.;426.4
..O..X.OX;427.4
..O..XX.O;428.4
..O..X.XO;429.4
..OO..XX.;430.4
..OO..X.X;431.4
..O.O.XX.;432.4
..O.O.X.X;433.4
..O..OXX.;434.4
..O..OX.X;435.4
..O...XOX;436.4
..O...XXO;437.4
..OO...XX;438.4
..O.O..XX;439.4
..O..O.XX;440.4
..O...OXX;441.4
XX.OO....;442.4
X.XOO....;443.4
X..OOX...;444.4
X..OO.X..;445.4
X..OO..X.;446.4
X..OO...X;447.4
XX.O.O...;448.4
X.XO.O...;449.4
X..OXO...;450.4
X..O.OX..;451.4
X..O.O.X.;452.4
X..O.O..X;453.4
XX.O..O..;454.4
X.XO..O..;455.4
X..OX.O..;456.4
X..O.XO..;457.4
X..O..OX.;458.4
X..O..O.X;459.4
XX.O...O.;460.4
X.XO...O.;461.4
X..OX..O.;462.4
X..O.X.O.;463.4
X..O..XO.;464.4
X..O...OX;465.4
XX.O....O;466.4
X.XO....O;467.4
X..OX...O;468.4
X..O.X..O;469.4
X..O..X.O;470.4
X..O...XO;471.4
.XXOO....;472.4
.X.OOX...;473.4
.X.OO.X..;474.4
.X.OO..X.;475.4
.X.OO...X;476.4
.XXO.O...;477.4
.X.OXO...;478.4
.X.O.OX..;479.4
.X.O.O.X.;480.4
.X.O.O..X;481.4
.XXO..O..;482.4
.X.OX.O..;483.4
.X.O.XO..;484.4
.X.O..OX.;485.4
.X.O..O.X;486.4
.XXO...O.;487.4
.X.OX..O.;488.4
.X.O.X.O.;489.4
.X.O..XO.;490.4
.X.O...OX;491.4
.XXO....O;492.4
.X.OX...O;493.4
.X.O.X..O;494.4
.X.O..X.O;495.4
.X.O...XO;496.4
..XOOX...;497.4
..XOO.X..;498.4
..XOO..X.;499.4
..XOO...X;500.4
..XOXO...;501.4
..XO.OX..;502.4
..XO.O.X.;503.4
..XO.O..X;504.4
..XOX.O..;505.4
..XO.XO..;506.4
..XO..OX.;507.4
..XO..O.X;508.4
..XOX..O.;509.4
..XO.X.O.;510.4
..XO..XO.;511.4
..XO...OX;512.4
..XOX...O;513.4
..XO.X..O;514.4
..XO..X.O;515.4
..XO...XO;516.4
...OXOX..;517.4
...OXO.X.;518.4
...OXO..X;519.4
...OXXO..;520.4
...OX.OX.;521.4
...OX.O.X;522.4
...OXX.O.;523.4
...OX.XO.;524.4
...OX..OX;525.4
...OXX..O;526.4
...OX.X.O;527.4
...OX..XO;528.4
...OOXX..;529.4
...OOX.X.;530.4
...OOX..X;531.4
...O.XOX.;532.4
...O.XO.X;533.4
...O.XXO.;534.4
...O.X.OX;535.4
...O.XX.O;536.4
...O.X.XO;537.4
...OO.XX.;538.4
...OO.X.X;539.4
...O.OXX.;540.4
...O.OX.X;541.4
...O..XOX;542.4
...O..XXO;543.4
...OO..XX;544.4
...O.O.XX;545.4
...O..OXX;546.4
XX..OO...;547.4
X.X.OO...;548.4
X..XOO...;549.4
X...OOX..;550.4
X...OO.X.;551.4
X...OO..X;552.4
XX..O.O..;553.4
X.X.O.O..;554.4
X..XO.O..;555.4
X...OXO..;556.4
X...O.OX.;557.4
X...O.O.X;558.4
XX..O..O.;559.4
X.X.O..O.;560.4
X..XO..O.;561.4
X...OX.O.;562.4
X...O.XO.;563.4
X...O..OX;564.4
XX..O...O;565.4
X.X.O...O;566.4
X..XO...O;567.4
X...OX..O;568.4
X...O.X.O;569.4
X...O..XO;570.4
.XX.OO...;571.4
.X.XOO...;572.4
.X..OOX..;573.4
.X..OO.X.;574.4
.X..OO..X;575.4
.XX.O.O..;576.4
.X.XO.O..;577.4
.X..OXO..;578.4
.X..O.OX.;579.4
.X..O.O.X;580.4
.XX.O..O.;581.4
.X.XO..O.;582.4
.X..OX.O.;583.4
.X..O.XO.;584.4
.X..O..OX;585.4
.XX.O...O;586.4
.X.XO...O;587.4
.X..OX..O;588.4
.X..O.X.O;589.4
.X..O..XO;590.4
..XXOO...;591.4
..X.OOX..;592.4
..X.OO.X.;593.4
..X.OO..X;594.4
..XXO.O..;595.4
..X.OXO..;596.4
..X.O.OX.;597.4
..X.O.O.X;598.4
..XXO..O.;599.4
..X.OX.O.;600.4
..X.O.XO.;601.4
..X.O..OX;602.4
..XXO...O;603.4
..X.OX..O;604.4
..X.O.X.O;605.4
..X.O..XO;606.4
...XOOX..;607.4
...XOO.X.;608.4
...XOO..X;609.4
...XOXO..;610.4
...XO.OX.;611.4
...XO.O.X;612.4
...XOX.O.;613.4
...XO.XO.;614.4
...XO..OX;615.4
...XOX..O;616.4
...XO.X.O;617.4
...XO..XO;618.4
....OXOX.;619.4
....OXO.X;620.4
....OXXO.;621.4
....OX.OX;622.4
....OXX.O;623.4
....OX.XO;624.4
....OOXX.;625.4
....OOX.X;626.4
....O.XOX;627.4
....O.XXO;628.4
....OO.XX;629.4
....O.OXX;630.4
XX...OO..;631.4
X.X..OO..;632.4
X..X.OO..;633.4
X...XOO..;634.4
X....OOX.;635.4
X....OO.X;636.4
XX...O.O.;637.4
X.X..O.O.;638.4
X..X.O.O.;639.4
X...XO.O.;640.4
X....OXO.;641.4
X....O.OX;642.4
XX...O..O;643.4
X.X..O..O;644.4
X..X.O..O;645.4
X...XO..O;646.4
X....OX.O;647.4
X....O.XO;648.4
.XX..OO..;649.4
.X.X.OO..;650.4
.X..XOO..;651.4
.X...OOX.;652.4
.X...OO.X;653.4
.XX..O.O.;654.4
.X.X.O.O.;655.4
.X..XO.O.;656.4
.X...OXO.;657.4
.X...O.OX;658.4
.XX..O..O;659.4
.X.X.O..O;660.4
.X..XO..O;661.4
.X...OX.O;662.4
.X...O.XO;663.4
..XX.OO..;664.4
..X.XOO..;665.4
..X..OOX.;666.4
..X..OO.X;667.4
..XX.O.O.;668.4
..X.XO.O.;669.4
..X..OXO.;670.4
..X..O.OX;671.4
..XX.O..O;672.4
..X.XO..O;673.4
..X..OX.O;674.4
..X..O.XO;675.4
...XXOO..;676.4
...X.OOX.;677.4
...X.OO.X;678.4
...XXO.O.;679.4
...X.OXO.;680.4
...X.O.OX;681.4
...XXO..O;682.4
...X.OX.O;683.4
...X.O.XO;684.4
....XOOX.;685.4
....XOO.X;686.4
....XOXO.;687.4
....XO.OX;688.4
....XOX.O;689.4
....XO.XO;690.4
.....OXOX;691.4
.....OXXO;692.4
.....OOXX;693.4
XX....OO.;694.4
X.X...OO.;695.4
X..X..OO.;696.4
X...X.OO.;697.4
X....XOO.;698.4
X.....OOX;699.4
XX....O.O;700.4
X.X...O.O;701.4
X..X..O.O;702.4
X...X.O.O;703.4
X....XO.O;704.4
X.....OXO;705.4
.XX...OO.;706.4
.X.X..OO.;707.4
.X..X.OO.;708.4
.X...XOO.;709.4
.X....OOX;710.4
.XX...O.O;711.4
.X.X..O.O;712.4
.X..X.O.O;713.4
.X...XO.O;714.4
.X....OXO;715.4
..XX..OO.;716.4
..X.X.OO.;717.4
..X..XOO.;718.4
..X...OOX;719.4
..XX..O.O;720.4
..X.X.O.O;721.4
..X..XO.O;722.4
..X...OXO;723.4
...XX.OO.;724.4
...X.XOO.;725.4
...X..OOX;726.4
...XX.O.O;727.4
...X.XO.O;728.4
...X..OXO;729.4
....XXOO.;730.4
....X.OOX;731.4
....XXO.O;732.4
....X.OXO;733.4
.....XOOX;734.4
.....XOXO;735.4
XX.....OO;736.4
X.X....OO;737.4
X..X...OO;738.4
X...X..OO;739.4
X....X.OO;740.4
X.....XOO;741.4
.XX....OO;742.4
.X.X...OO;743.4
.X..X..OO;744.4
.X...X.OO;745.4
.X....XOO;746.4
..XX...OO;747.4
..X.X..OO;748.4
..X..X.OO;749.4
..X...XOO;750.4
...XX..OO;751.4
...X.X.OO;752.4
...X..XOO;753.4
....XX.OO;754.4
....X.XOO;755.4
.....XXOO;756.4
OXOXO....;1.5
OXOX.O...;2.5
OXOX..O..;3.5
OXOX...O.;4.5
OXOX....O;5.5
OXOOX....;6.5
OXO.XO...;7.5
OXO.X.O..;8.5
OXO.X..O.;9.5
OXO.X...O;10.5
OXOO.X...;11.5
OXO.OX...;12.5
OXO..XO..;13.5
OXO..X.O.;14.5
OXO..X..O;15.5
OXOO..X..;16.5
OXO.O.X..;17.5
OXO..OX..;18.5
OXO...XO.;19.5
OXO...X.O;20.5
OXOO...X.;21.5
OXO.O..X.;22.5
OXO..O.X.;23.5
OXO...OX.;24.5
OXO....XO;25.5
OXOO....X;26.5
OXO.O...X;27.5
OXO..O..X;28.5
OXO...O.X;29.5
OXO....OX;30.5
OXXOO....;31.5
OXXO.O...;32.5
OXXO..O..;33.5
OXXO...O.;34.5
OXXO....O;35.5
OX.OXO...;36.5
OX.OX.O..;37.5
OX.OX..O.;38.5
OX.OX...O;39.5
OX.OOX...;40.5
OX.O.XO..;41.5
OX.O.X.O.;42.5
OX.O.X..O;43.5
OX.OO.X..;44.5
OX.O.OX..;45.5
OX.O..XO.;46.5
OX.O..X.O;47.5
OX.OO..X.;48.5
OX.O.O.X.;49.5
OX.O..OX.;50.5
OX.O...XO;51.5
OX.OO...X;52.5
OX.O.O..X;53.5
OX.O..O.X;54.5
OX.O...OX;55.5
OXX.OO...;56.5
OXX.O.O..;57.5
OXX.O..O.;58.5
OXX.O...O;59.5
OX.XOO...;60.5
OX.XO.O..;61.5
OX.XO..O.;62.5
OX.XO...O;63.5
OX..OXO..;64.5
OX..OX.O.;65.5
OX..OX..O;66.5
OX..OOX..;67.5
OX..O.XO.;68.5
OX..O.X.O;69.5
OX..OO.X.;70.5
OX..O.OX.;71.5
OX..O..XO;72.5
OX..OO..X;73.5
OX..O.O.X;74.5
OX..O..OX;75.5
OXX..OO..;76.5
OXX..O.O.;77.5
OXX..O..O;78.5
OX.X.OO..;79.5
OX.X.O.O.;80.5
OX.X.O..O;81.5
OX..XOO..;82.5
OX..XO.O.;83.5
OX..XO..O;84.5
OX...OXO.;85.5
OX...OX.O;86.5
OX...OOX.;87.5
OX...O.XO;88.5
OX...OO.X;89.5
OX...O.OX;90.5
OXX...OO.;91.5
OXX...O.O;92.5
OX.X..OO.;93.5
OX.X..O.O;94.5
OX..X.OO.;95.5
OX..X.O.O;96.5
OX...XOO.;97.5
OX...XO.O;98.5
OX....OXO;99.5
OX....OOX;100.5
OXX....OO;101.5
OX.X...OO;102.5
OX..X..OO;103.5
OX...X.OO;104.5
OX....XOO;105.5
OOXXO....;106.5
OOXX.O...;107.5
OOXX..O..;108.5
OOXX...O.;109.5
OOXX....O;110.5
OOXOX....;111.5
OOX.XO...;112.5
OOX.X.O..;113.5
OOX.X..O.;114.5
OOX.X...O;115.5
OOXO.X...;116.5
OOX.OX...;117.5
OOX..XO..;118.5
OOX..X.O.;119.5
OOX..X..O;120.5
OOXO..X..;121.5
OOX.O.X..;122.5
OOX..OX..;123.5
OOX...XO.;124.5
OOX...X.O;125.5
OOXO...X.;126.5
OOX.O..X.;127.5
OOX..O.X.;128.5
